Channel 1,Channel 2,Channel 3
186,209,225
187,210,226
188,211,227
184,207,223
185,208,224
185,208,224
183,206,222
182,205,221
183,206,222
185,208,224
187,210,226
188,211,227
187,210,226
187,210,226
188,211,227
188,211,227
188,211,227
188,211,227
188,211,227
188,211,227
188,211,227
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
184,207,223
186,209,225
186,209,225
186,209,225
186,209,225
184,207,223
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
185,208,224
186,209,225
186,209,225
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
184,207,223
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
184,207,223
186,209,225
186,209,225
186,209,225
186,209,225
188,211,227
189,212,228
190,213,229
187,210,226
185,208,224
186,209,225
187,210,226
188,211,227
187,210,226
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
186,209,225
186,209,225
186,209,225
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
185,208,224
185,208,224
182,205,221
182,205,221
183,206,222
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
185,208,224
184,207,223
184,207,223
183,206,222
183,206,222
182,205,221
184,207,223
185,208,224
185,208,224
179,202,218
179,202,218
178,201,217
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
184,207,223
184,207,223
183,206,222
182,205,221
180,203,219
179,202,218
180,203,219
182,205,221
183,206,222
181,204,220
179,202,218
180,203,219
181,204,220
183,206,222
183,206,222
183,206,222
181,204,220
183,206,222
184,207,223
182,205,221
181,204,220
181,204,220
182,205,221
181,204,220
183,206,222
181,204,220
179,202,218
178,201,217
176,199,215
174,197,213
175,198,214
177,200,216
179,202,218
180,203,219
181,204,220
183,206,222
184,207,223
185,208,224
185,208,224
182,207,223
183,209,226
185,211,228
170,196,213
174,200,217
168,194,211
171,197,214
164,188,206
182,206,224
145,169,187
46,70,88
29,55,72
134,160,177
119,145,162
108,134,151
158,184,201
119,141,159
64,79,98
90,104,123
31,43,67
35,47,71
66,78,106
25,37,65
33,44,74
32,43,73
30,41,71
22,33,63
28,40,68
28,40,68
30,42,70
28,40,68
47,58,86
45,56,84
34,46,74
32,44,72
34,46,74
42,54,82
37,50,76
13,26,52
13,24,51
12,24,48
13,23,47
23,34,56
34,46,70
25,38,64
31,43,71
30,46,75
40,55,87
62,79,112
66,82,119
83,98,137
100,117,156
93,110,149
65,81,123
48,66,107
41,59,100
64,84,125
84,103,146
67,89,131
47,69,111
67,91,133
81,105,147
90,116,156
88,112,154
91,115,157
91,114,159
84,107,153
75,98,144
70,93,139
55,78,124
83,106,152
71,94,140
30,53,99
59,82,128
83,106,152
71,94,140
97,120,166
79,102,148
68,91,137
88,108,155
90,110,158
82,99,150
70,86,139
85,99,152
99,115,168
104,118,171
108,123,179
130,143,199
144,159,215
150,162,220
154,167,223
157,169,227
153,164,221
162,173,230
155,166,223
151,162,219
162,173,230
163,174,232
157,168,226
161,172,230
169,180,238
167,178,236
164,175,233
170,178,237
173,181,240
173,181,240
171,179,238
171,177,236
171,180,237
176,183,240
174,183,240
179,186,243
183,192,249
178,189,241
169,183,232
165,176,228
166,180,229
173,187,236
178,192,240
176,190,238
166,182,229
169,185,232
167,183,229
171,187,233
167,186,229
162,181,224
166,185,228
159,178,221
150,169,212
150,171,216
155,176,221
159,179,226
153,173,220
161,181,228
173,193,240
173,196,242
167,190,236
181,204,249
177,200,245
159,182,227
169,192,237
151,176,218
134,160,200
141,167,207
122,151,190
103,132,171
103,134,173
109,140,179
128,159,198
122,154,190
127,156,193
160,187,224
148,175,212
154,176,217
159,181,222
149,171,212
134,156,197
128,152,194
139,163,205
140,165,207
141,166,208
164,189,231
173,198,240
153,181,222
139,167,208
138,166,207
147,175,216
156,183,227
160,187,231
155,182,226
165,192,236
160,186,232
152,179,223
151,176,218
148,174,214
136,162,202
134,161,198
144,171,208
144,171,208
139,167,202
140,167,201
138,163,195
132,153,184
85,102,129
29,42,68
16,26,50
5,13,36
8,17,37
36,47,67
70,84,103
187,204,223
192,214,232
189,213,231
190,214,232
181,205,223
180,204,222
185,209,227
186,210,228
186,210,228
187,211,229
184,208,226
185,209,227
185,209,227
185,209,227
184,208,226
186,209,225
188,211,227
188,211,227
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
185,208,224
186,209,225
186,209,225
185,208,224
184,207,223
185,208,224
186,209,225
185,208,224
184,207,223
184,207,223
185,208,224
186,209,225
187,210,226
187,210,226
187,210,226
188,211,227
188,211,227
189,212,228
188,211,227
188,211,227
188,211,227
188,211,227
187,210,226
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
187,210,226
187,210,226
187,210,226
186,209,225
184,207,223
184,207,223
184,207,223
185,208,224
185,208,224
185,208,224
184,207,223
184,207,223
184,207,223
185,208,224
186,209,225
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
184,207,223
184,207,223
185,208,224
184,207,223
184,207,223
185,208,224
186,209,225
186,209,225
185,208,224
186,209,225
187,210,226
189,212,228
189,212,228
186,209,225
185,208,224
186,209,225
188,211,227
188,211,227
188,211,227
187,210,226
185,208,224
185,208,224
185,208,224
186,209,225
185,208,224
185,208,224
186,209,225
186,209,225
186,209,225
186,209,225
185,208,224
184,207,223
184,207,223
184,207,223
186,209,225
186,209,225
186,209,225
186,209,225
187,210,226
186,209,225
185,208,224
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
182,205,221
182,205,221
183,206,222
185,208,224
185,208,224
179,202,218
179,202,218
178,201,217
178,201,217
177,200,216
177,200,216
177,200,216
177,200,216
179,202,218
180,203,219
181,204,220
181,204,220
179,202,218
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
178,201,217
179,202,218
180,203,219
182,205,221
183,206,222
182,205,221
182,205,221
182,205,221
179,202,218
176,199,215
176,199,215
180,203,219
183,206,222
186,209,225
184,207,223
181,204,220
180,203,219
181,204,220
182,205,221
182,205,221
183,206,222
181,204,220
182,205,221
182,205,221
180,203,219
179,202,218
181,204,220
181,204,220
179,202,218
178,201,217
178,201,217
178,201,217
178,201,217
176,199,215
173,196,212
174,197,213
178,201,217
179,202,218
182,205,221
185,208,224
185,208,224
185,208,224
185,208,224
184,207,223
183,206,222
183,207,225
183,209,226
178,204,221
172,198,215
163,189,206
168,194,211
148,172,190
173,197,215
149,173,191
90,114,132
28,54,71
74,100,117
109,135,152
95,121,138
152,178,195
140,162,180
57,72,91
90,104,123
37,50,72
27,39,63
71,84,110
27,39,67
26,37,67
32,43,73
24,35,65
31,42,72
25,37,65
19,31,59
26,38,66
25,37,65
41,52,80
34,45,73
40,52,80
34,46,74
35,47,75
33,45,73
18,31,57
10,23,49
10,22,46
9,21,45
14,25,47
17,28,50
13,25,49
26,38,62
22,34,62
22,39,66
61,76,108
23,40,73
60,76,113
106,123,162
84,101,140
79,98,136
68,86,127
71,91,132
71,91,132
81,103,144
102,124,166
95,119,161
98,122,164
103,127,169
111,136,178
108,133,175
123,148,192
123,148,192
108,131,176
95,118,164
86,109,155
73,96,142
70,93,139
63,86,132
82,105,151
115,138,184
107,130,176
82,105,151
73,96,142
56,79,125
79,102,148
98,121,167
121,141,188
97,117,164
68,85,134
83,100,151
89,106,157
89,106,157
95,111,164
92,108,161
82,98,151
107,125,178
133,148,204
136,151,207
141,156,212
146,161,217
149,162,218
136,149,205
136,149,205
149,162,218
153,166,222
144,159,215
143,158,214
149,162,218
154,167,223
155,168,224
157,170,226
167,178,235
166,177,234
161,172,229
154,165,222
154,166,220
154,165,222
157,169,223
166,177,234
161,173,227
155,169,218
153,167,216
147,161,210
144,158,206
160,174,222
171,187,234
170,186,233
157,173,219
155,171,217
148,167,210
150,169,212
154,173,216
150,169,212
156,178,220
157,177,218
155,177,218
162,183,228
160,181,226
161,181,228
154,174,221
159,179,226
162,182,229
165,188,234
169,192,238
165,188,233
171,194,239
173,196,241
165,189,231
142,168,208
141,167,207
126,152,192
96,125,164
79,108,147
102,133,172
116,147,186
106,137,176
127,159,195
138,167,204
137,164,201
150,177,214
135,157,198
149,171,212
152,174,215
130,152,193
144,168,210
148,172,214
148,173,215
140,165,207
149,174,216
160,185,227
160,188,229
163,191,232
158,186,227
148,176,217
146,173,217
152,179,223
163,190,234
159,186,230
162,189,233
146,174,215
145,171,211
150,177,214
142,169,206
135,162,199
132,159,196
146,172,208
138,165,199
123,148,180
148,169,200
138,156,185
31,46,72
6,18,42
6,17,39
13,21,44
29,38,58
106,117,137
126,140,159
189,206,225
179,201,219
191,215,233
190,214,232
185,209,227
188,212,230
191,215,233
185,209,227
182,206,224
183,207,225
181,205,223
182,206,224
185,209,227
188,212,230
186,210,228
186,209,225
188,211,227
189,212,228
185,208,224
184,207,223
185,208,224
186,209,225
187,210,226
187,210,226
186,209,225
184,207,223
183,206,222
184,207,223
186,209,225
187,210,226
187,210,226
185,208,224
185,208,224
185,208,224
185,208,224
185,208,224
186,209,225
186,209,225
187,210,226
188,211,227
189,212,228
188,211,227
188,211,227
187,210,226
187,210,226
186,209,225
185,208,224
184,207,223
184,207,223
185,208,224
186,209,225
186,209,225
186,209,225
186,209,225
184,207,223
183,206,222
183,206,222
184,207,223
185,208,224
187,210,226
186,209,225
185,208,224
185,208,224
184,207,223
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
182,205,221
183,206,222
184,207,223
185,208,224
185,208,224
184,207,223
185,208,224
185,208,224
186,209,225
187,210,226
187,210,226
185,208,224
185,208,224
186,209,225
185,208,224
187,210,226
187,210,226
185,208,224
184,207,223
186,209,225
188,211,227
188,211,227
188,211,227
186,209,225
185,208,224
185,208,224
186,209,225
187,210,226
186,209,225
184,207,223
186,209,225
186,209,225
186,209,225
185,208,224
184,207,223
184,207,223
184,207,223
184,207,223
185,208,224
185,208,224
185,208,224
184,207,223
184,207,223
184,207,223
185,208,224
185,208,224
183,206,222
184,207,223
185,208,224
186,209,225
184,207,223
182,205,221
181,204,220
183,206,222
185,208,224
176,199,215
177,200,216
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
180,203,219
179,202,218
178,201,217
179,202,218
179,202,218
178,201,217
177,200,216
178,201,217
177,200,216
178,201,217
179,202,218
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
181,204,220
179,202,218
177,200,216
177,200,216
178,201,217
180,203,219
182,205,221
185,208,224
183,206,222
180,203,219
179,202,218
179,202,218
181,204,220
181,204,220
179,202,218
177,200,216
180,203,219
181,204,220
179,202,218
178,201,217
180,203,219
181,204,220
181,204,220
177,200,216
176,199,215
177,200,216
178,201,217
177,200,216
176,199,215
178,201,217
181,204,220
181,204,220
183,206,222
183,206,222
181,204,220
181,204,220
182,205,221
184,207,223
184,207,223
185,209,227
182,206,224
181,205,223
171,195,213
174,198,216
181,205,223
145,169,187
161,185,203
159,183,201
119,143,161
42,66,84
49,73,91
122,146,164
91,115,133
113,137,155
148,170,188
106,122,139
56,70,89
44,57,79
10,22,46
27,38,65
26,37,65
21,31,61
33,43,73
30,40,70
30,40,70
26,38,66
23,35,63
29,41,69
31,43,71
49,60,88
41,52,80
32,44,72
36,48,76
32,44,72
27,39,67
27,40,66
19,32,58
17,29,53
12,22,46
12,23,45
10,21,43
17,27,51
13,25,49
8,20,48
15,32,59
29,44,76
29,46,79
71,89,126
119,138,176
77,96,134
61,82,120
76,96,137
105,125,166
94,113,156
86,108,150
89,110,155
109,132,177
110,133,178
109,134,178
124,149,193
130,155,199
120,144,190
125,150,194
102,127,171
94,119,163
88,113,157
66,91,135
95,118,164
95,118,164
88,111,157
61,84,130
58,78,125
74,94,141
60,80,127
35,55,102
42,62,109
76,96,143
74,94,141
73,93,140
91,111,159
103,123,171
82,102,150
80,100,148
113,132,183
103,122,173
73,92,143
75,96,147
101,119,172
104,122,175
111,129,182
123,141,194
129,145,198
123,139,192
115,131,184
117,135,188
128,146,199
130,148,201
133,151,204
137,153,206
140,156,209
148,164,217
150,166,219
151,165,218
152,166,219
147,161,214
142,156,209
137,151,203
140,154,207
145,159,211
137,151,204
135,149,201
138,153,202
143,159,206
140,156,203
142,158,204
132,148,194
147,166,211
153,172,217
145,164,207
152,171,214
144,166,208
130,152,194
137,159,200
147,169,210
159,184,224
165,187,228
159,184,224
161,184,229
167,190,235
156,179,224
156,179,224
163,186,232
152,175,221
160,183,229
170,193,239
172,195,240
169,192,237
174,198,240
163,187,229
146,171,211
137,162,202
125,152,189
122,151,188
98,127,164
79,111,147
112,144,180
111,143,179
83,112,149
118,147,184
150,177,214
148,175,212
131,153,194
145,167,208
149,171,212
140,162,203
132,157,197
137,162,202
145,170,212
147,172,214
141,169,210
162,190,231
171,200,239
168,197,236
157,186,225
154,183,222
150,178,219
158,186,227
161,189,230
167,195,236
159,184,226
130,155,197
142,168,208
142,169,206
143,171,206
142,170,205
134,160,196
142,168,204
136,158,193
123,144,176
156,174,203
103,120,147
4,18,41
4,15,37
7,15,38
9,18,38
74,85,105
154,168,187
152,167,186
191,208,227
175,197,215
181,203,221
180,205,221
181,206,222
182,206,224
182,206,224
180,204,222
180,204,222
183,207,225
187,211,229
188,212,230
187,211,229
186,211,227
186,211,227
187,210,226
186,209,225
186,209,225
186,209,225
188,211,227
188,211,227
187,210,226
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
183,206,222
185,208,224
186,209,225
186,209,225
186,209,225
184,207,223
183,206,222
185,208,224
186,209,225
186,209,225
187,210,226
187,210,226
186,209,225
186,209,225
186,209,225
186,209,225
186,209,225
187,210,226
186,209,225
184,207,223
183,206,222
185,208,224
186,209,225
187,210,226
186,209,225
187,210,226
186,209,225
183,206,222
181,204,220
182,205,221
184,207,223
185,208,224
187,210,226
185,208,224
184,207,223
185,208,224
185,208,224
184,207,223
183,206,222
184,207,223
184,207,223
183,206,222
184,207,223
185,208,224
184,207,223
183,206,222
184,207,223
186,209,225
188,211,227
187,210,226
186,209,225
186,209,225
185,208,224
185,208,224
184,207,223
185,208,224
186,209,225
187,210,226
186,209,225
185,208,224
184,207,223
185,208,224
186,209,225
187,210,226
185,208,224
185,208,224
184,207,223
184,207,223
186,209,225
185,208,224
184,207,223
186,209,225
185,208,224
185,208,224
185,208,224
184,207,223
183,206,222
183,206,222
184,207,223
185,208,224
186,209,225
186,209,225
185,208,224
183,206,222
182,205,221
182,205,221
184,207,223
185,208,224
185,208,224
185,208,224
185,208,224
182,205,221
181,204,220
184,207,223
184,207,223
185,208,224
184,207,223
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
181,204,220
182,205,221
182,205,221
181,204,220
180,203,219
181,204,220
182,205,221
182,205,221
179,202,218
176,199,215
174,197,213
174,197,213
176,199,215
179,202,218
180,203,219
181,204,220
180,203,219
180,203,219
179,202,218
180,203,219
180,203,219
179,202,218
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
180,203,219
181,204,220
182,205,221
182,205,221
179,202,218
179,202,218
180,203,219
182,205,221
180,203,219
179,202,218
180,203,219
182,205,221
182,205,221
180,203,219
178,201,217
178,201,217
178,201,217
178,201,217
177,200,216
176,199,215
180,204,222
183,207,225
180,204,222
171,195,213
178,202,220
175,199,217
165,189,207
164,188,206
162,186,204
151,175,193
79,103,121
50,74,92
103,127,145
77,101,119
76,100,118
63,83,101
83,99,116
38,52,70
0,10,32
0,12,36
18,29,56
43,54,82
33,43,73
28,38,68
29,39,69
25,35,65
26,38,66
21,33,61
24,36,64
21,33,61
29,40,68
30,42,70
35,47,75
23,35,63
21,33,61
34,46,74
36,49,75
21,34,60
19,29,53
8,18,42
4,15,37
12,23,45
13,23,47
13,25,49
14,26,54
22,36,64
42,57,89
42,59,92
56,75,112
77,96,134
72,93,131
57,78,116
83,103,144
102,124,165
103,125,167
104,128,170
105,128,173
111,134,179
109,134,178
107,132,176
125,149,195
128,152,198
102,126,172
110,134,180
110,135,179
124,149,193
104,129,173
80,105,149
99,122,168
67,90,136
56,79,125
71,94,140
67,87,134
46,66,113
48,68,115
47,67,114
62,82,129
63,83,130
86,106,153
104,124,171
102,122,170
72,92,140
80,100,148
103,123,171
98,118,166
114,134,182
104,126,174
100,122,170
100,121,172
109,130,181
98,117,168
96,115,166
105,124,175
104,123,174
87,105,158
78,99,150
88,109,160
108,130,178
112,132,180
112,132,180
121,141,189
119,139,187
131,148,197
124,141,190
122,139,188
114,131,180
116,133,182
131,148,197
140,157,206
137,154,203
133,150,199
106,123,172
138,156,203
135,153,200
126,142,188
141,160,205
136,155,200
136,155,200
143,162,205
128,150,192
138,160,202
139,161,203
140,162,203
136,161,201
148,173,213
154,179,219
153,178,218
142,167,207
156,179,224
165,188,233
163,186,231
158,181,226
155,178,224
145,168,214
158,181,227
172,195,241
174,197,242
177,200,245
158,182,224
149,173,215
150,175,215
141,167,204
130,157,194
122,149,186
116,145,182
97,129,165
92,124,160
95,127,163
90,119,156
85,114,151
114,141,178
135,162,199
132,154,195
146,168,209
143,165,206
133,155,196
140,165,205
139,164,204
148,173,215
158,183,225
164,192,233
162,190,231
156,185,224
155,184,223
158,187,226
154,183,222
159,187,228
163,191,232
160,188,229
147,175,216
147,172,214
132,158,198
136,163,200
141,169,204
138,166,200
143,171,205
143,170,204
143,168,202
129,150,182
139,159,190
140,157,184
72,87,113
18,31,53
0,9,29
2,13,33
17,28,48
146,157,177
168,182,201
153,170,189
192,212,230
188,208,226
181,203,221
180,203,219
177,202,218
176,200,218
176,200,218
177,201,219
180,204,222
183,207,225
187,211,229
189,213,231
189,213,231
188,213,229
184,209,225
185,208,224
186,209,225
188,211,227
188,211,227
189,212,228
189,212,228
188,211,227
185,208,224
183,206,222
183,206,222
184,207,223
184,207,223
185,208,224
186,209,225
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
187,210,226
187,210,226
186,209,225
186,209,225
187,210,226
187,210,226
187,210,226
186,209,225
186,209,225
188,211,227
189,212,228
188,211,227
185,208,224
184,207,223
184,207,223
184,207,223
183,206,222
184,207,223
185,208,224
186,209,225
184,207,223
183,206,222
182,205,221
184,207,223
186,209,225
185,208,224
184,207,223
184,207,223
185,208,224
185,208,224
183,206,222
182,205,221
182,205,221
185,208,224
184,207,223
184,207,223
184,207,223
183,206,222
182,205,221
183,206,222
185,208,224
188,211,227
188,211,227
187,210,226
184,207,223
183,206,222
184,207,223
184,207,223
183,206,222
183,206,222
183,206,222
183,206,222
185,208,224
186,209,225
188,211,227
188,211,227
187,210,226
186,209,225
186,209,225
185,208,224
185,208,224
186,209,225
185,208,224
184,207,223
186,209,225
184,207,223
184,207,223
185,208,224
184,207,223
183,206,222
183,206,222
184,207,223
185,208,224
184,207,223
184,207,223
183,206,222
183,206,222
183,206,222
183,206,222
185,208,224
186,209,225
186,209,225
186,209,225
185,208,224
181,204,220
180,203,219
184,207,223
185,208,224
184,207,223
181,204,220
179,202,218
178,201,217
176,199,215
176,199,215
177,200,216
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
181,204,220
183,206,222
182,205,221
180,203,219
178,201,217
179,202,218
181,204,220
180,203,219
178,201,217
175,198,214
174,197,213
175,198,214
177,200,216
179,202,218
179,202,218
183,206,222
182,205,221
180,203,219
179,202,218
178,201,217
179,202,218
179,202,218
178,201,217
180,203,219
180,203,219
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
178,201,217
173,196,212
175,198,214
179,202,218
181,204,220
181,204,220
180,203,219
182,205,221
184,207,223
184,207,223
183,206,222
183,206,222
182,205,221
180,203,219
177,200,216
176,199,215
176,199,215
186,208,226
188,210,228
172,194,212
179,201,219
176,198,216
179,201,219
175,199,217
173,197,215
161,183,201
156,178,196
90,112,130
69,91,109
69,91,109
83,105,123
46,68,86
41,58,77
116,130,148
51,63,81
7,18,40
13,23,47
11,20,47
51,59,88
49,59,89
32,42,72
26,36,66
28,38,68
21,32,60
20,31,59
20,32,60
11,23,51
30,42,70
37,49,77
41,53,81
21,35,63
23,37,65
21,35,63
18,30,58
18,31,57
21,31,55
9,19,43
11,19,42
18,26,49
17,27,51
29,41,65
27,39,67
57,71,99
30,45,77
45,62,95
69,89,124
63,85,121
75,97,133
67,88,126
97,119,160
105,130,170
95,119,161
106,131,173
95,120,164
87,112,156
100,124,170
113,137,183
123,146,194
133,156,204
114,137,185
101,125,171
105,132,176
113,140,184
104,129,173
90,115,159
90,113,159
72,95,141
71,91,138
78,98,145
45,63,110
52,70,117
62,79,128
77,94,143
67,87,134
62,82,129
77,97,144
72,92,139
90,110,157
51,71,118
83,103,150
107,127,174
103,123,170
115,135,182
92,115,161
90,113,159
120,142,190
96,118,166
110,132,180
100,122,170
95,117,165
102,124,172
75,96,147
71,93,141
63,85,133
69,93,139
80,103,149
75,98,144
106,126,173
110,130,177
111,131,178
91,111,158
101,121,168
100,120,167
113,133,180
127,147,194
119,139,186
123,143,190
130,150,197
109,129,176
137,158,203
123,144,189
111,130,175
108,129,174
149,171,213
116,138,180
129,151,193
137,161,203
113,137,179
137,161,203
154,179,219
149,175,215
147,173,213
149,175,215
157,183,223
152,178,218
162,185,230
168,191,236
173,196,241
165,188,233
154,177,223
149,172,218
163,186,232
177,200,246
178,201,246
171,194,239
146,170,212
143,167,209
150,175,215
138,164,201
122,149,186
111,139,174
102,132,167
105,135,170
100,129,166
94,123,160
101,130,167
100,129,166
107,134,171
145,172,209
132,154,195
129,151,192
138,160,201
136,158,199
134,159,199
141,166,206
145,171,211
145,174,213
169,197,238
168,196,237
155,183,224
155,183,224
154,183,222
134,163,202
158,186,227
161,189,230
145,173,214
146,174,215
146,172,212
134,160,200
132,159,196
143,171,206
137,164,198
146,173,207
141,166,200
133,158,190
126,147,178
160,178,207
114,129,155
23,37,59
22,35,57
9,20,40
17,28,48
91,105,123
190,204,223
177,192,211
159,176,195
190,210,228
189,209,226
183,206,222
186,209,225
184,207,223
181,206,222
182,207,223
184,208,226
185,209,227
185,209,227
184,208,226
184,208,226
187,211,229
189,212,228
186,209,225
184,207,223
185,208,224
185,208,224
183,206,222
185,208,224
186,209,225
185,208,224
182,205,221
180,203,219
181,204,220
184,207,223
186,209,225
186,209,225
188,211,227
188,211,227
188,211,227
188,211,227
187,210,226
186,209,225
187,210,226
188,211,227
187,210,226
187,210,226
187,210,226
188,211,227
187,210,226
186,209,225
186,209,225
189,212,228
189,212,228
188,211,227
185,208,224
184,207,223
183,206,222
182,205,221
180,203,219
181,204,220
184,207,223
187,210,226
187,210,226
185,208,224
185,208,224
187,210,226
189,212,228
185,208,224
185,208,224
186,209,225
187,210,226
186,209,225
184,207,223
183,206,222
183,206,222
187,210,226
186,209,225
185,208,224
183,206,222
182,205,221
183,206,222
183,206,222
183,206,222
185,208,224
187,210,226
185,208,224
182,205,221
181,204,220
183,206,222
184,207,223
182,205,221
182,205,221
180,203,219
181,204,220
185,208,224
189,212,228
189,212,228
187,210,226
186,209,225
184,207,223
185,208,224
185,208,224
185,208,224
186,209,225
185,208,224
184,207,223
186,209,225
184,207,223
185,208,224
185,208,224
185,208,224
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
182,205,221
182,205,221
183,206,222
183,206,222
183,206,222
184,207,223
185,208,224
184,207,223
185,208,224
183,206,222
180,203,219
181,204,220
184,207,223
185,208,224
182,205,221
180,203,219
178,201,217
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
179,202,218
180,203,219
180,203,219
179,202,218
178,201,217
177,200,216
178,201,217
179,202,218
181,204,220
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
179,202,218
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
176,199,215
181,204,220
181,204,220
179,202,218
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
178,201,217
174,197,213
166,189,205
170,193,209
175,198,214
179,202,218
180,203,219
179,202,218
180,203,219
181,204,220
182,205,221
183,206,222
184,207,223
183,206,222
181,204,220
179,202,218
179,202,218
178,201,217
187,209,227
182,204,222
171,193,211
168,190,208
170,192,210
176,198,216
177,201,219
179,203,221
141,163,181
174,196,214
140,162,180
116,138,156
66,88,106
48,70,88
68,88,106
39,56,75
146,160,178
63,75,93
22,33,53
26,36,60
17,26,53
40,48,77
50,58,88
30,40,70
26,36,66
35,45,75
22,33,61
22,33,61
21,33,61
10,22,50
28,40,68
28,40,68
32,46,74
19,33,61
35,49,77
27,41,69
17,29,57
18,29,56
13,22,49
8,18,42
11,19,42
21,29,52
26,33,58
10,20,44
17,28,56
41,53,81
47,60,92
70,87,120
57,77,112
72,94,130
53,75,111
79,101,137
96,119,157
91,116,156
102,127,169
99,124,166
94,119,163
94,119,163
98,122,168
111,137,183
120,143,191
127,153,200
131,154,202
124,150,197
107,133,179
91,118,162
94,119,163
95,120,164
78,101,147
75,98,144
71,91,138
61,81,128
65,83,130
65,83,130
72,89,138
72,89,138
61,81,128
74,94,141
44,64,111
45,65,112
77,97,144
29,49,96
45,65,112
78,98,145
98,118,165
104,125,170
83,103,150
98,121,166
91,114,160
93,116,161
118,141,187
112,135,181
98,121,167
113,136,182
104,126,174
88,111,157
79,102,148
58,83,127
72,95,140
75,98,143
98,119,164
127,149,191
113,134,179
111,133,175
107,128,173
103,125,167
112,133,178
122,143,188
111,132,177
110,131,176
96,119,164
120,143,188
134,155,200
134,155,200
115,136,181
107,128,173
122,144,186
134,158,200
125,149,191
134,158,200
124,148,190
131,156,198
136,162,202
156,182,222
153,179,219
146,172,212
163,189,229
180,205,247
169,192,237
166,189,234
177,200,245
175,198,243
166,189,235
162,185,231
166,189,235
170,193,239
167,190,235
159,182,227
149,173,215
136,161,201
122,147,187
131,157,194
140,168,203
120,148,183
101,131,166
95,125,160
99,128,165
96,125,162
85,114,151
114,143,180
126,153,190
152,178,215
129,151,192
116,138,179
137,159,200
144,166,207
125,150,190
144,170,210
149,178,217
158,187,226
168,196,237
169,197,238
160,188,229
146,174,215
146,175,214
139,168,207
157,185,226
149,177,218
139,167,208
155,183,224
150,176,216
139,166,203
132,159,196
138,166,201
138,165,199
139,166,200
132,157,189
140,164,194
136,158,186
147,166,193
80,96,119
24,39,58
32,46,65
18,32,50
65,79,97
184,200,217
188,203,222
172,189,208
166,186,204
186,206,224
183,203,220
187,207,224
190,213,229
189,212,228
186,211,227
186,211,227
187,211,229
186,210,228
184,208,226
181,205,223
183,207,225
185,209,227
188,211,227
186,209,225
185,208,224
185,208,224
184,207,223
181,204,220
184,207,223
184,207,223
183,206,222
181,204,220
180,203,219
181,204,220
185,208,224
187,210,226
187,210,226
188,211,227
187,210,226
187,210,226
188,211,227
186,209,225
184,207,223
186,209,225
188,211,227
187,210,226
187,210,226
187,210,226
187,210,226
185,208,224
185,208,224
185,208,224
187,210,226
187,210,226
186,209,225
184,207,223
184,207,223
185,208,224
184,207,223
182,205,221
181,204,220
184,207,223
187,210,226
188,211,227
186,209,225
185,208,224
186,209,225
188,211,227
187,210,226
187,210,226
188,211,227
187,210,226
186,209,225
185,208,224
185,208,224
186,209,225
188,211,227
188,211,227
187,210,226
184,207,223
184,207,223
185,208,224
184,207,223
183,206,222
182,205,221
184,207,223
184,207,223
183,206,222
183,206,222
184,207,223
185,208,224
184,207,223
185,208,224
181,204,220
181,204,220
185,208,224
188,211,227
187,210,226
185,208,224
185,208,224
183,206,222
